item_id,V1,V2,V3,V4
0,0,6,3,6
1,9,5,1,9
2,3,3,9,7
3,8,4,7,8
4,9,4,1,5
5,0,3,6,3
6,0,3,6,9
7,5,1,7,3
8,4,7,0,3
9,5,6,6,7
10,4,7,2,0
11,1,6,5,9
12,4,8,7,8
13,6,1,4,8
14,5,1,6,2
15,7,5,7,9
16,6,6,3,9
17,9,3,4,4
18,1,3,9,5
19,1,9,7,5
20,4,2,0,8
21,7,1,1,1
22,9,7,4,8
23,6,1,2,8
24,4,7,9,8
25,8,3,2,5
26,6,4,5,7
27,9,0,3,5
28,5,7,8,0
29,2,6,5,1
30,5,1,9,2
31,3,0,3,0
32,1,2,2,3
33,4,5,8,5
34,1,6,1,9
35,6,1,5,6
36,2,2,9,2
37,8,6,3,4
38,1,6,6,8
39,8,8,5,2
40,2,5,9,5
41,4,1,1,8
42,8,3,0,9
43,2,9,3,6
44,4,7,5,5
45,3,8,7,1
46,7,5,4,0
47,5,7,8,1
48,6,6,9,0
49,2,8,6,6
50,3,4,4,4
51,1,4,3,8
52,9,2,1,7
53,8,3,3,9
54,0,7,7,5
55,3,7,8,5
56,5,1,7,6
57,1,8,1,2
58,0,2,4,4
59,8,4,7,5
60,2,3,0,7
61,9,6,9,8
62,1,7,6,8
63,4,3,5,2
64,0,1,4,0
65,5,8,3,9
66,1,5,9,0
67,8,1,6,9
68,7,1,4,9
69,8,6,7,5
70,7,8,5,1
71,4,7,8,7
72,7,9,9,0
73,6,3,7,2
74,6,3,5,8
75,9,5,0,6
76,9,1,4,7
77,5,2,6,4
78,7,3,6,7
79,0,6,4,2
80,3,2,0,9
81,5,8,1,0
82,9,5,9,2
83,1,3,0,6
84,0,7,9,3
85,8,4,4,5
86,1,6,8,6
87,1,4,4,9
88,8,6,2,3
89,8,0,5,8
90,7,5,6,5
91,7,4,2,6
92,6,8,1,0
93,5,0,1,4
94,1,9,0,3
95,9,3,0,8
96,2,5,4,2
97,4,2,0,1
98,5,5,8,0
99,0,5,7,3
100,6,0,2,0
101,5,1,7,3
102,2,3,2,3
103,7,7,1,4
104,6,7,0,0
105,6,4,4,5
106,1,2,6,8
107,2,9,9,5
108,5,8,5,9
109,1,9,4,6
110,9,8,0,5
111,6,0,6,0
112,6,7,1,1
113,5,0,6,4
114,4,4,7,2
115,1,4,9,8
116,4,4,7,0
117,7,8,9,9
118,5,2,6,9
119,5,6,5,3
120,3,0,3,4
121,1,0,9,9
122,3,9,3,4
123,6,5,7,1
124,5,7,6,6
125,6,1,8,4
126,2,0,2,8
127,3,7,2,1
128,4,4,4,2
129,4,8,7,9
130,8,9,5,9
131,1,8,8,6
132,0,0,2,3
133,2,1,9,5
134,6,1,8,7
135,7,3,4,9
136,6,9,6,4
137,1,2,0,0
138,7,6,2,9
139,8,8,2,1
140,2,7,6,6
141,2,1,5,6
142,9,9,3,9
143,4,2,1,6
144,0,2,6,3
145,7,5,2,6
146,6,1,9,0
147,1,3,3,1
148,3,4,3,9
149,9,5,6,8
150,9,5,5,8
151,4,5,0,3
152,1,6,8,6
153,3,4,5,8
154,2,9,3,2
155,9,1,1,8
156,6,3,2,2
157,4,7,2,4
158,4,9,1,5
159,3,7,4,2
160,0,9,2,2
161,9,6,8,9
162,1,1,1,0
163,1,7,0,6
164,5,9,8,5
165,6,8,1,4
166,5,9,0,5
167,6,9,1,1
168,3,1,6,0
169,7,6,4,9
170,2,3,6,6
171,2,1,7,8
172,8,4,2,9
173,8,0,3,0
174,5,7,7,4
175,8,2,9,5
176,1,7,7,1
177,5,0,7,8
178,4,5,2,0
179,8,6,5,3
180,8,9,0,7
181,2,8,7,6
182,0,5,2,6
183,8,4,0,3
184,4,1,8,2
185,8,9,8,7
186,9,3,6,3
187,7,7,2,7
188,8,4,3,0
189,2,5,4,2
190,7,3,7,3
191,1,4,5,3
192,2,1,3,4
193,4,6,9,9
194,3,7,4,0
195,0,0,0,4
196,5,5,9,2
197,0,7,1,9
198,9,0,7,6
199,7,9,0,9
200,4,8,5,2
201,5,4,1,0
202,2,5,4,2
203,7,3,5,6
204,4,9,8,0
205,0,2,6,1
206,5,9,5,2
207,3,3,3,8
208,5,9,5,1
209,8,7,7,1
210,9,0,9,4
211,6,0,3,3
212,4,1,0,4
213,6,8,2,1
214,2,1,0,1
215,6,4,4,5
216,9,3,6,0
217,2,0,7,7
218,1,4,9,8
219,0,3,4,6
220,1,3,3,2
221,4,4,4,9
222,5,8,3,6
223,5,3,3,7
224,0,9,7,4
225,0,5,3,6
226,7,0,3,2
227,0,7,0,7
228,2,0,2,6
229,0,8,3,3
230,6,6,6,4
231,2,5,4,2
232,0,9,1,5
233,9,5,8,4
234,9,0,6,1
235,1,3,0,3
236,1,3,1,4
237,7,6,4,5
238,6,0,4,9
239,3,7,0,0
240,8,3,6,5
241,7,3,2,8
242,1,3,8,3
243,5,1,2,6
244,3,2,5,3
245,5,1,9,1
246,5,9,8,9
247,3,2,2,4
248,7,8,8,5
249,5,3,7,6
250,0,8,5,5
251,3,8,9,9
252,7,4,7,1
253,3,5,8,9
254,5,8,7,3
255,5,9,6,5
256,3,2,3,9
257,1,6,9,3
258,7,7,5,2
259,1,7,5,0
260,3,7,1,0
261,8,1,7,7
262,6,0,5,5
263,6,5,3,3
264,8,3,9,3
265,3,6,4,2
266,5,1,8,9
267,8,5,8,3
268,0,6,3,1
269,7,8,3,7
270,6,7,9,6
271,9,6,7,8
272,5,6,3,7
273,2,7,8,2
274,3,1,8,1
275,0,0,5,1
276,5,0,3,8
277,0,8,9,4
278,6,9,0,1
279,7,2,6,3
280,4,4,5,0
281,0,8,6,6
282,4,8,9,0
283,7,5,6,3
284,9,0,4,2
285,1,7,1,0
286,2,7,8,8
287,0,6,5,4
288,7,4,0,6
289,4,6,4,0
290,2,8,7,8
291,6,4,4,9
292,8,4,5,3
293,4,2,2,7
294,9,5,2,1
295,4,4,1,8
296,9,2,5,8
297,2,9,4,9
298,6,1,2,6
299,2,0,0,6
