Id,rating
0,3.9569483451930587
1,3.9569483451930587
2,3.9569483451930587
3,3.9569483451930587
4,3.9569483451930587
5,3.9569483451930587
6,3.9569483451930587
7,3.9569483451930587
8,3.9569483451930587
9,3.9569483451930587
10,3.9569483451930587
11,3.9569483451930587
12,3.9569483451930587
13,3.9569483451930587
14,3.9569483451930587
15,3.9569483451930587
16,3.9569483451930587
17,3.9569483451930587
18,3.9569483451930587
19,3.9569483451930587
20,3.9569483451930587
21,3.9569483451930587
22,3.9569483451930587
23,3.9569483451930587
24,3.9569483451930587
25,3.9569483451930587
26,3.9569483451930587
27,3.9569483451930587
28,3.9569483451930587
29,3.9569483451930587
30,3.9569483451930587
31,3.9569483451930587
32,3.9569483451930587
33,3.9569483451930587
34,3.9569483451930587
35,3.9569483451930587
36,3.9569483451930587
37,3.9569483451930587
38,3.9569483451930587
39,3.9569483451930587
40,3.9569483451930587
41,3.9569483451930587
42,3.9569483451930587
43,3.9569483451930587
44,3.9569483451930587
45,3.9569483451930587
46,3.9569483451930587
47,3.9569483451930587
48,3.9569483451930587
49,3.9569483451930587
50,3.9569483451930587
51,3.9569483451930587
52,3.9569483451930587
53,3.9569483451930587
54,3.9569483451930587
55,3.9569483451930587
56,3.9569483451930587
57,3.9569483451930587
58,3.9569483451930587
59,3.9569483451930587
60,3.9569483451930587
61,3.9569483451930587
62,3.9569483451930587
63,3.9569483451930587
64,3.9569483451930587
65,3.9569483451930587
66,3.9569483451930587
67,3.9569483451930587
68,3.9569483451930587
69,3.9569483451930587
70,3.9569483451930587
71,3.9569483451930587
72,3.9569483451930587
73,3.9569483451930587
74,3.9569483451930587
75,3.9569483451930587
76,3.9569483451930587
77,3.9569483451930587
78,3.9569483451930587
79,3.9569483451930587
80,3.9569483451930587
81,3.9569483451930587
82,3.9569483451930587
83,3.9569483451930587
84,3.9569483451930587
85,3.9569483451930587
86,3.9569483451930587
87,3.9569483451930587
88,3.9569483451930587
89,3.9569483451930587
90,3.9569483451930587
91,3.9569483451930587
92,3.9569483451930587
93,3.9569483451930587
94,3.9569483451930587
95,3.9569483451930587
96,3.9569483451930587
97,3.9569483451930587
98,3.9569483451930587
99,3.9569483451930587
100,3.9569483451930587
101,3.9569483451930587
102,3.9569483451930587
103,3.9569483451930587
104,3.9569483451930587
105,3.9569483451930587
106,3.9569483451930587
107,3.9569483451930587
108,3.9569483451930587
109,3.9569483451930587
110,3.9569483451930587
111,3.9569483451930587
112,3.9569483451930587
113,3.9569483451930587
114,3.9569483451930587
115,3.9569483451930587
116,3.9569483451930587
117,3.9569483451930587
118,3.9569483451930587
119,3.9569483451930587
120,3.9569483451930587
121,3.9569483451930587
122,3.9569483451930587
123,3.9569483451930587
124,3.9569483451930587
125,3.9569483451930587
126,3.9569483451930587
127,3.9569483451930587
128,3.9569483451930587
129,3.9569483451930587
130,3.9569483451930587
131,3.9569483451930587
132,3.9569483451930587
133,3.9569483451930587
134,3.9569483451930587
135,3.9569483451930587
136,3.9569483451930587
137,3.9569483451930587
138,3.9569483451930587
139,3.9569483451930587
140,3.9569483451930587
141,3.9569483451930587
142,3.9569483451930587
143,3.9569483451930587
144,3.9569483451930587
145,3.9569483451930587
146,3.9569483451930587
147,3.9569483451930587
148,3.9569483451930587
149,3.9569483451930587
150,3.9569483451930587
151,3.9569483451930587
152,3.9569483451930587
153,3.9569483451930587
154,3.9569483451930587
155,3.9569483451930587
156,3.9569483451930587
157,3.9569483451930587
158,3.9569483451930587
159,3.9569483451930587
160,3.9569483451930587
161,3.9569483451930587
162,3.9569483451930587
163,3.9569483451930587
164,3.9569483451930587
165,3.9569483451930587
166,3.9569483451930587
167,3.9569483451930587
168,3.9569483451930587
169,3.9569483451930587
170,3.9569483451930587
171,3.9569483451930587
172,3.9569483451930587
173,3.9569483451930587
174,3.9569483451930587
175,3.9569483451930587
176,3.9569483451930587
177,3.9569483451930587
178,3.9569483451930587
179,3.9569483451930587
180,3.9569483451930587
181,3.9569483451930587
182,3.9569483451930587
183,3.9569483451930587
184,3.9569483451930587
185,3.9569483451930587
186,3.9569483451930587
187,3.9569483451930587
188,3.9569483451930587
189,3.9569483451930587
190,3.9569483451930587
191,3.9569483451930587
192,3.9569483451930587
193,3.9569483451930587
194,3.9569483451930587
195,3.9569483451930587
196,3.9569483451930587
197,3.9569483451930587
198,3.9569483451930587
199,3.9569483451930587
200,3.9569483451930587
201,3.9569483451930587
202,3.9569483451930587
203,3.9569483451930587
204,3.9569483451930587
205,3.9569483451930587
206,3.9569483451930587
207,3.9569483451930587
208,3.9569483451930587
209,3.9569483451930587
210,3.9569483451930587
211,3.9569483451930587
212,3.9569483451930587
213,3.9569483451930587
214,3.9569483451930587
215,3.9569483451930587
216,3.9569483451930587
217,3.9569483451930587
218,3.9569483451930587
219,3.9569483451930587
220,3.9569483451930587
221,3.9569483451930587
222,3.9569483451930587
223,3.9569483451930587
224,3.9569483451930587
225,3.9569483451930587
226,3.9569483451930587
227,3.9569483451930587
228,3.9569483451930587
229,3.9569483451930587
230,3.9569483451930587
231,3.9569483451930587
232,3.9569483451930587
233,3.9569483451930587
234,3.9569483451930587
235,3.9569483451930587
236,3.9569483451930587
237,3.9569483451930587
238,3.9569483451930587
239,3.9569483451930587
240,3.9569483451930587
241,3.9569483451930587
242,3.9569483451930587
243,3.9569483451930587
244,3.9569483451930587
245,3.9569483451930587
246,3.9569483451930587
247,3.9569483451930587
248,3.9569483451930587
249,3.9569483451930587
250,3.9569483451930587
251,3.9569483451930587
252,3.9569483451930587
253,3.9569483451930587
254,3.9569483451930587
255,3.9569483451930587
256,3.9569483451930587
257,3.9569483451930587
258,3.9569483451930587
259,3.9569483451930587
260,3.9569483451930587
261,3.9569483451930587
262,3.9569483451930587
263,3.9569483451930587
264,3.9569483451930587
265,3.9569483451930587
266,3.9569483451930587
267,3.9569483451930587
268,3.9569483451930587
269,3.9569483451930587
270,3.9569483451930587
271,3.9569483451930587
272,3.9569483451930587
273,3.9569483451930587
274,3.9569483451930587
275,3.9569483451930587
276,3.9569483451930587
277,3.9569483451930587
278,3.9569483451930587
279,3.9569483451930587
280,3.9569483451930587
281,3.9569483451930587
282,3.9569483451930587
283,3.9569483451930587
284,3.9569483451930587
285,3.9569483451930587
286,3.9569483451930587
287,3.9569483451930587
288,3.9569483451930587
289,3.9569483451930587
290,3.9569483451930587
291,3.9569483451930587
292,3.9569483451930587
293,3.9569483451930587
294,3.9569483451930587
295,3.9569483451930587
296,3.9569483451930587
297,3.9569483451930587
298,3.9569483451930587
299,3.9569483451930587
300,3.9569483451930587
301,3.9569483451930587
302,3.9569483451930587
303,3.9569483451930587
304,3.9569483451930587
305,3.9569483451930587
306,3.9569483451930587
307,3.9569483451930587
308,3.9569483451930587
309,3.9569483451930587
310,3.9569483451930587
311,3.9569483451930587
312,3.9569483451930587
313,3.9569483451930587
314,3.9569483451930587
315,3.9569483451930587
316,3.9569483451930587
317,3.9569483451930587
318,3.9569483451930587
319,3.9569483451930587
320,3.9569483451930587
321,3.9569483451930587
322,3.9569483451930587
323,3.9569483451930587
324,3.9569483451930587
325,3.9569483451930587
326,3.9569483451930587
327,3.9569483451930587
328,3.9569483451930587
329,3.9569483451930587
330,3.9569483451930587
331,3.9569483451930587
332,3.9569483451930587
333,3.9569483451930587
334,3.9569483451930587
335,3.9569483451930587
336,3.9569483451930587
337,3.9569483451930587
338,3.9569483451930587
339,3.9569483451930587
340,3.9569483451930587
341,3.9569483451930587
342,3.9569483451930587
343,3.9569483451930587
344,3.9569483451930587
345,3.9569483451930587
346,3.9569483451930587
347,3.9569483451930587
348,3.9569483451930587
349,3.9569483451930587
350,3.9569483451930587
351,3.9569483451930587
352,3.9569483451930587
353,3.9569483451930587
354,3.9569483451930587
355,3.9569483451930587
356,3.9569483451930587
357,3.9569483451930587
358,3.9569483451930587
359,3.9569483451930587
360,3.9569483451930587
361,3.9569483451930587
362,3.9569483451930587
363,3.9569483451930587
364,3.9569483451930587
365,3.9569483451930587
366,3.9569483451930587
367,3.9569483451930587
368,3.9569483451930587
369,3.9569483451930587
370,3.9569483451930587
371,3.9569483451930587
372,3.9569483451930587
373,3.9569483451930587
374,3.9569483451930587
375,3.9569483451930587
376,3.9569483451930587
377,3.9569483451930587
378,3.9569483451930587
379,3.9569483451930587
380,3.9569483451930587
381,3.9569483451930587
382,3.9569483451930587
383,3.9569483451930587
384,3.9569483451930587
385,3.9569483451930587
386,3.9569483451930587
387,3.9569483451930587
388,3.9569483451930587
389,3.9569483451930587
390,3.9569483451930587
391,3.9569483451930587
392,3.9569483451930587
393,3.9569483451930587
394,3.9569483451930587
395,3.9569483451930587
396,3.9569483451930587
397,3.9569483451930587
398,3.9569483451930587
399,3.9569483451930587
400,3.9569483451930587
401,3.9569483451930587
402,3.9569483451930587
403,3.9569483451930587
404,3.9569483451930587
405,3.9569483451930587
406,3.9569483451930587
407,3.9569483451930587
408,3.9569483451930587
409,3.9569483451930587
410,3.9569483451930587
411,3.9569483451930587
412,3.9569483451930587
413,3.9569483451930587
414,3.9569483451930587
415,3.9569483451930587
416,3.9569483451930587
417,3.9569483451930587
418,3.9569483451930587
419,3.9569483451930587
420,3.9569483451930587
421,3.9569483451930587
422,3.9569483451930587
423,3.9569483451930587
424,3.9569483451930587
425,3.9569483451930587
426,3.9569483451930587
427,3.9569483451930587
428,3.9569483451930587
429,3.9569483451930587
430,3.9569483451930587
431,3.9569483451930587
432,3.9569483451930587
433,3.9569483451930587
434,3.9569483451930587
435,3.9569483451930587
436,3.9569483451930587
437,3.9569483451930587
438,3.9569483451930587
439,3.9569483451930587
440,3.9569483451930587
441,3.9569483451930587
442,3.9569483451930587
443,3.9569483451930587
444,3.9569483451930587
445,3.9569483451930587
446,3.9569483451930587
447,3.9569483451930587
448,3.9569483451930587
449,3.9569483451930587
450,3.9569483451930587
451,3.9569483451930587
452,3.9569483451930587
453,3.9569483451930587
454,3.9569483451930587
455,3.9569483451930587
456,3.9569483451930587
457,3.9569483451930587
458,3.9569483451930587
459,3.9569483451930587
460,3.9569483451930587
461,3.9569483451930587
462,3.9569483451930587
463,3.9569483451930587
464,3.9569483451930587
465,3.9569483451930587
466,3.9569483451930587
467,3.9569483451930587
468,3.9569483451930587
469,3.9569483451930587
470,3.9569483451930587
471,3.9569483451930587
472,3.9569483451930587
473,3.9569483451930587
474,3.9569483451930587
475,3.9569483451930587
476,3.9569483451930587
477,3.9569483451930587
478,3.9569483451930587
479,3.9569483451930587
480,3.9569483451930587
481,3.9569483451930587
482,3.9569483451930587
483,3.9569483451930587
484,3.9569483451930587
485,3.9569483451930587
486,3.9569483451930587
487,3.9569483451930587
488,3.9569483451930587
489,3.9569483451930587
490,3.9569483451930587
491,3.9569483451930587
492,3.9569483451930587
493,3.9569483451930587
494,3.9569483451930587
495,3.9569483451930587
496,3.9569483451930587
497,3.9569483451930587
498,3.9569483451930587
499,3.9569483451930587
500,3.9569483451930587
501,3.9569483451930587
502,3.9569483451930587
503,3.9569483451930587
504,3.9569483451930587
505,3.9569483451930587
506,3.9569483451930587
507,3.9569483451930587
508,3.9569483451930587
509,3.9569483451930587
510,3.9569483451930587
511,3.9569483451930587
512,3.9569483451930587
513,3.9569483451930587
514,3.9569483451930587
515,3.9569483451930587
516,3.9569483451930587
517,3.9569483451930587
518,3.9569483451930587
519,3.9569483451930587
520,3.9569483451930587
521,3.9569483451930587
522,3.9569483451930587
523,3.9569483451930587
524,3.9569483451930587
525,3.9569483451930587
526,3.9569483451930587
527,3.9569483451930587
528,3.9569483451930587
529,3.9569483451930587
530,3.9569483451930587
531,3.9569483451930587
532,3.9569483451930587
533,3.9569483451930587
534,3.9569483451930587
535,3.9569483451930587
536,3.9569483451930587
537,3.9569483451930587
538,3.9569483451930587
539,3.9569483451930587
540,3.9569483451930587
541,3.9569483451930587
542,3.9569483451930587
543,3.9569483451930587
544,3.9569483451930587
545,3.9569483451930587
546,3.9569483451930587
547,3.9569483451930587
548,3.9569483451930587
549,3.9569483451930587
550,3.9569483451930587
551,3.9569483451930587
552,3.9569483451930587
553,3.9569483451930587
554,3.9569483451930587
555,3.9569483451930587
556,3.9569483451930587
557,3.9569483451930587
558,3.9569483451930587
559,3.9569483451930587
560,3.9569483451930587
561,3.9569483451930587
562,3.9569483451930587
563,3.9569483451930587
564,3.9569483451930587
565,3.9569483451930587
566,3.9569483451930587
567,3.9569483451930587
568,3.9569483451930587
569,3.9569483451930587
570,3.9569483451930587
571,3.9569483451930587
572,3.9569483451930587
573,3.9569483451930587
574,3.9569483451930587
575,3.9569483451930587
576,3.9569483451930587
577,3.9569483451930587
578,3.9569483451930587
579,3.9569483451930587
580,3.9569483451930587
581,3.9569483451930587
582,3.9569483451930587
583,3.9569483451930587
584,3.9569483451930587
585,3.9569483451930587
586,3.9569483451930587
587,3.9569483451930587
588,3.9569483451930587
589,3.9569483451930587
590,3.9569483451930587
591,3.9569483451930587
592,3.9569483451930587
593,3.9569483451930587
594,3.9569483451930587
595,3.9569483451930587
596,3.9569483451930587
597,3.9569483451930587
598,3.9569483451930587
599,3.9569483451930587
600,3.9569483451930587
601,3.9569483451930587
602,3.9569483451930587
603,3.9569483451930587
604,3.9569483451930587
605,3.9569483451930587
606,3.9569483451930587
607,3.9569483451930587
608,3.9569483451930587
609,3.9569483451930587
610,3.9569483451930587
611,3.9569483451930587
612,3.9569483451930587
613,3.9569483451930587
614,3.9569483451930587
615,3.9569483451930587
616,3.9569483451930587
617,3.9569483451930587
618,3.9569483451930587
619,3.9569483451930587
620,3.9569483451930587
621,3.9569483451930587
622,3.9569483451930587
623,3.9569483451930587
624,3.9569483451930587
625,3.9569483451930587
626,3.9569483451930587
627,3.9569483451930587
628,3.9569483451930587
629,3.9569483451930587
630,3.9569483451930587
631,3.9569483451930587
632,3.9569483451930587
633,3.9569483451930587
634,3.9569483451930587
635,3.9569483451930587
636,3.9569483451930587
637,3.9569483451930587
638,3.9569483451930587
639,3.9569483451930587
640,3.9569483451930587
641,3.9569483451930587
642,3.9569483451930587
643,3.9569483451930587
644,3.9569483451930587
645,3.9569483451930587
646,3.9569483451930587
647,3.9569483451930587
648,3.9569483451930587
649,3.9569483451930587
650,3.9569483451930587
651,3.9569483451930587
652,3.9569483451930587
653,3.9569483451930587
654,3.9569483451930587
655,3.9569483451930587
656,3.9569483451930587
657,3.9569483451930587
658,3.9569483451930587
659,3.9569483451930587
660,3.9569483451930587
661,3.9569483451930587
662,3.9569483451930587
663,3.9569483451930587
664,3.9569483451930587
665,3.9569483451930587
666,3.9569483451930587
667,3.9569483451930587
668,3.9569483451930587
669,3.9569483451930587
670,3.9569483451930587
671,3.9569483451930587
672,3.9569483451930587
673,3.9569483451930587
674,3.9569483451930587
675,3.9569483451930587
676,3.9569483451930587
677,3.9569483451930587
678,3.9569483451930587
679,3.9569483451930587
680,3.9569483451930587
681,3.9569483451930587
682,3.9569483451930587
683,3.9569483451930587
684,3.9569483451930587
685,3.9569483451930587
686,3.9569483451930587
687,3.9569483451930587
688,3.9569483451930587
689,3.9569483451930587
690,3.9569483451930587
691,3.9569483451930587
692,3.9569483451930587
693,3.9569483451930587
694,3.9569483451930587
695,3.9569483451930587
696,3.9569483451930587
697,3.9569483451930587
698,3.9569483451930587
699,3.9569483451930587
700,3.9569483451930587
701,3.9569483451930587
702,3.9569483451930587
703,3.9569483451930587
704,3.9569483451930587
705,3.9569483451930587
706,3.9569483451930587
707,3.9569483451930587
708,3.9569483451930587
709,3.9569483451930587
710,3.9569483451930587
711,3.9569483451930587
712,3.9569483451930587
713,3.9569483451930587
714,3.9569483451930587
715,3.9569483451930587
716,3.9569483451930587
717,3.9569483451930587
718,3.9569483451930587
719,3.9569483451930587
720,3.9569483451930587
721,3.9569483451930587
722,3.9569483451930587
723,3.9569483451930587
724,3.9569483451930587
725,3.9569483451930587
726,3.9569483451930587
727,3.9569483451930587
728,3.9569483451930587
729,3.9569483451930587
730,3.9569483451930587
731,3.9569483451930587
732,3.9569483451930587
733,3.9569483451930587
734,3.9569483451930587
735,3.9569483451930587
736,3.9569483451930587
737,3.9569483451930587
738,3.9569483451930587
739,3.9569483451930587
740,3.9569483451930587
741,3.9569483451930587
742,3.9569483451930587
743,3.9569483451930587
744,3.9569483451930587
745,3.9569483451930587
746,3.9569483451930587
747,3.9569483451930587
748,3.9569483451930587
749,3.9569483451930587
750,3.9569483451930587
751,3.9569483451930587
752,3.9569483451930587
753,3.9569483451930587
754,3.9569483451930587
755,3.9569483451930587
756,3.9569483451930587
757,3.9569483451930587
758,3.9569483451930587
759,3.9569483451930587
760,3.9569483451930587
761,3.9569483451930587
762,3.9569483451930587
763,3.9569483451930587
764,3.9569483451930587
765,3.9569483451930587
766,3.9569483451930587
767,3.9569483451930587
768,3.9569483451930587
769,3.9569483451930587
770,3.9569483451930587
771,3.9569483451930587
772,3.9569483451930587
773,3.9569483451930587
774,3.9569483451930587
775,3.9569483451930587
776,3.9569483451930587
777,3.9569483451930587
778,3.9569483451930587
779,3.9569483451930587
780,3.9569483451930587
781,3.9569483451930587
782,3.9569483451930587
783,3.9569483451930587
784,3.9569483451930587
785,3.9569483451930587
786,3.9569483451930587
787,3.9569483451930587
788,3.9569483451930587
789,3.9569483451930587
790,3.9569483451930587
791,3.9569483451930587
792,3.9569483451930587
793,3.9569483451930587
794,3.9569483451930587
795,3.9569483451930587
796,3.9569483451930587
797,3.9569483451930587
798,3.9569483451930587
799,3.9569483451930587
800,3.9569483451930587
801,3.9569483451930587
802,3.9569483451930587
803,3.9569483451930587
804,3.9569483451930587
805,3.9569483451930587
806,3.9569483451930587
807,3.9569483451930587
808,3.9569483451930587
809,3.9569483451930587
810,3.9569483451930587
811,3.9569483451930587
812,3.9569483451930587
813,3.9569483451930587
814,3.9569483451930587
815,3.9569483451930587
816,3.9569483451930587
817,3.9569483451930587
818,3.9569483451930587
819,3.9569483451930587
820,3.9569483451930587
821,3.9569483451930587
822,3.9569483451930587
823,3.9569483451930587
824,3.9569483451930587
825,3.9569483451930587
826,3.9569483451930587
827,3.9569483451930587
828,3.9569483451930587
829,3.9569483451930587
830,3.9569483451930587
831,3.9569483451930587
832,3.9569483451930587
833,3.9569483451930587
834,3.9569483451930587
835,3.9569483451930587
836,3.9569483451930587
837,3.9569483451930587
838,3.9569483451930587
839,3.9569483451930587
840,3.9569483451930587
841,3.9569483451930587
842,3.9569483451930587
843,3.9569483451930587
844,3.9569483451930587
845,3.9569483451930587
846,3.9569483451930587
847,3.9569483451930587
848,3.9569483451930587
849,3.9569483451930587
850,3.9569483451930587
851,3.9569483451930587
852,3.9569483451930587
853,3.9569483451930587
854,3.9569483451930587
855,3.9569483451930587
856,3.9569483451930587
857,3.9569483451930587
858,3.9569483451930587
859,3.9569483451930587
860,3.9569483451930587
861,3.9569483451930587
862,3.9569483451930587
863,3.9569483451930587
864,3.9569483451930587
865,3.9569483451930587
866,3.9569483451930587
867,3.9569483451930587
868,3.9569483451930587
869,3.9569483451930587
870,3.9569483451930587
871,3.9569483451930587
872,3.9569483451930587
873,3.9569483451930587
874,3.9569483451930587
875,3.9569483451930587
876,3.9569483451930587
877,3.9569483451930587
878,3.9569483451930587
879,3.9569483451930587
880,3.9569483451930587
881,3.9569483451930587
882,3.9569483451930587
883,3.9569483451930587
884,3.9569483451930587
885,3.9569483451930587
886,3.9569483451930587
887,3.9569483451930587
888,3.9569483451930587
889,3.9569483451930587
890,3.9569483451930587
891,3.9569483451930587
892,3.9569483451930587
893,3.9569483451930587
894,3.9569483451930587
895,3.9569483451930587
896,3.9569483451930587
897,3.9569483451930587
898,3.9569483451930587
899,3.9569483451930587
900,3.9569483451930587
901,3.9569483451930587
902,3.9569483451930587
903,3.9569483451930587
904,3.9569483451930587
905,3.9569483451930587
906,3.9569483451930587
907,3.9569483451930587
908,3.9569483451930587
909,3.9569483451930587
910,3.9569483451930587
911,3.9569483451930587
912,3.9569483451930587
913,3.9569483451930587
914,3.9569483451930587
915,3.9569483451930587
916,3.9569483451930587
917,3.9569483451930587
918,3.9569483451930587
919,3.9569483451930587
920,3.9569483451930587
921,3.9569483451930587
922,3.9569483451930587
923,3.9569483451930587
924,3.9569483451930587
925,3.9569483451930587
926,3.9569483451930587
927,3.9569483451930587
928,3.9569483451930587
929,3.9569483451930587
930,3.9569483451930587
931,3.9569483451930587
932,3.9569483451930587
933,3.9569483451930587
934,3.9569483451930587
935,3.9569483451930587
936,3.9569483451930587
937,3.9569483451930587
