user_id,item_id,rating
16,19,2.8278342296103616
16,245,2.894483062802987
8,186,3.2728113721309033
37,136,4.162128144170711
54,10,4.766407803264924
76,262,3.2074754494672257
12,227,2.931294914141457
46,244,6.6310213346170475
85,249,4.991506402590374
63,78,2.60546367315185
92,266,2.288168465550458
20,5,3.357466834166939
88,22,4.755504401784615
58,263,5.776241234269838
48,29,5.276936924750973
44,69,4.04796755193546
33,54,4.2547907194925205
89,212,3.7255436349737487
80,290,6.572087437982101
76,55,2.683211272870376
96,235,2.758710719651069
32,239,2.563430730427607
58,12,4.403810125426556
76,102,2.622428954280465
86,168,3.291092199960109
36,222,6.817446823921729
26,93,4.748285434526575
12,35,2.278994099491119
37,46,3.4917911916116484
84,267,3.736565583283013
99,172,3.3335113274615167
39,118,3.8435567890318887
30,279,2.1762585538092365
90,141,4.516667393740076
54,191,4.116673693767433
77,156,4.0503425277201
22,241,3.7188262642943513
6,250,4.586599259114924
77,58,4.3399430907167105
10,134,6.152900683381181
92,152,2.4312749455373273
39,71,2.4069648808426996
58,22,2.8556942981677746
36,34,4.725544925591163
80,241,4.279824225150636
54,185,4.3601629324470945
77,161,3.318834673124699
39,4,5.4062448307430335
15,24,4.784562571874019
27,90,3.9201608162596244
76,115,3.536023167102637
92,77,2.3406568234111105
65,265,4.026344920179502
31,76,3.6911392189465277
53,293,3.3421280357721117
55,212,3.7278905843324286
66,12,3.2374998843481624
7,52,4.620058283456395
31,64,3.571070230506665
90,124,2.915738023828889
72,285,3.875231596420498
13,239,3.3358950638476963
53,136,3.2996671363069687
37,213,3.974577191415943
96,192,3.589799673243013
43,151,4.135563394081473
64,192,3.8019845536860304
26,100,3.140429140202852
92,265,2.9134923545127824
91,212,4.585566906480504
44,115,3.4099798478053556
46,192,4.594004406790572
68,282,3.4751807529229204
85,245,5.997241128613192
31,134,3.509859494893366
63,141,3.168125100472795
80,235,4.184378060384916
2,94,2.7201431792142245
89,172,3.708757025013509
55,236,5.614653065511959
64,271,3.9517214816719437
40,206,3.3878218819620414
45,227,3.09525167185427
96,132,3.871061417014311
20,137,3.128565062682325
38,108,3.58358760748873
93,200,6.072150246132014
33,296,4.095877453574856
38,227,3.3849635884125298
94,218,4.821593930709513
29,9,3.3685003875538753
54,299,4.251483075546042
0,290,6.831695307327468
79,83,3.8894440542835658
53,232,5.435476834106985
43,297,4.037849090802507
41,32,1.870500316960393
90,169,3.411037971205612
3,109,3.407547746394913
14,299,1.9314869644542905
37,28,3.7060242495820925
33,25,2.990875564388097
44,109,3.514973372190561
43,122,5.9881400860353216
15,142,3.8653625808259107
58,8,4.131317410511206
64,238,4.365279863975023
56,194,4.719933488840711
59,204,3.9320780079886073
25,196,3.7688002579735373
96,87,1.5740100691292607
37,241,4.55596732294299
4,208,4.631170578400452
5,28,2.8276567875911303
30,43,1.8643653887483802
48,106,3.9647757923109466
16,266,1.5557795743639717
77,47,3.6428940090673145
30,12,1.8085606779385206
83,256,3.5174359605698706
42,177,4.083552095954475
48,70,4.697567452180822
74,177,4.113104663392462
3,196,5.694601443567406
15,11,4.33762915514849
5,9,2.5074325429286044
5,109,2.668288087310409
80,3,5.8581470012316865
70,111,4.053553213037353
58,31,4.892015463480505
18,279,1.6939214670069584
70,114,4.765732976515639
90,70,4.355431180885517
69,147,4.592559058287481
42,299,4.321444765439092
8,278,2.444614220560779
84,48,5.687829317140412
44,257,3.6084637999260907
54,136,3.8478851833447316
4,32,4.052547061320796
35,253,2.9186994631780063
29,211,2.4543170129210456
67,233,1.6099548561700905
23,289,3.724599853786582
67,54,2.89554849978708
78,114,5.668754175274922
77,92,3.680985199825855
75,257,7.0949636950889685
14,80,2.024163928443783
89,33,3.912794850275234
61,20,2.863464884936126
55,143,5.629839285199289
50,123,5.196693177025185
19,85,3.7560320968683034
18,145,1.8367874880341257
84,213,3.672891850461781
51,252,2.6952303768607435
3,166,3.161378025416527
37,196,6.51872866517505
97,87,3.7900914577508504
64,115,3.5566978768150155
14,172,1.64239119480336
47,99,5.354766391795037
11,215,4.178971686221148
33,135,3.9716520806302946
15,257,5.865165705622183
43,225,5.393242670801168
53,231,2.50347061693352
83,92,4.6108574932563196
38,140,4.109809938052561
2,97,2.288423171582641
27,259,4.717267415237964
87,196,6.3269021263980605
74,251,4.21741698179313
39,234,2.827610119078023
89,195,3.869367601681519
50,130,3.631667601773707
75,64,6.226247335962187
13,22,2.6294729578866427
59,144,3.9659329984361618
10,2,7.4343521999448035
69,211,4.88190446439879
15,103,2.82319614367645
27,172,2.523136622277749
82,237,4.268343375589385
56,215,4.09253508588098
95,242,2.2267310618658627
52,107,5.124602174039215
15,298,3.169018551013004
4,236,4.838535420591111
52,99,3.478109404458327
99,217,5.003374048823919
6,39,4.540360917448664
17,299,4.092326543599032
58,117,2.657260521527083
92,234,2.2213589701172496
93,183,5.166597865098243
3,286,4.034771533677318
4,294,4.048053856915702
76,176,4.036976805813192
82,265,5.184168392465939
66,122,2.2979977405107896
98,184,2.9849758543380123
21,228,3.2801325949360525
54,257,5.439781397523106
98,61,4.4297578336488845
65,197,5.136892438612186
51,195,3.3692742304452468
76,37,2.2856868604425538
73,75,2.361148161619556
1,176,5.233740562095561
58,232,4.776740820449888
86,290,6.250595926111108
97,108,3.449950420834871
95,136,2.271604162647614
28,264,4.65184601685006
27,217,5.0557616189162315
35,62,4.584981717983849
29,142,3.3825600922426164
78,244,6.13283577525106
94,37,5.45353065162305
80,225,5.850565979046799
86,107,4.640085834908897
15,241,3.5044692880926136
90,199,4.02364547079429
96,266,1.6674594363397575
6,201,3.0887077335173316
82,38,2.460335313317766
60,219,2.5991764225286906
60,236,3.735912849655019
83,15,3.22413265068217
57,125,4.0362414058932705
21,81,2.9796025751270845
57,37,5.850401523248177
73,186,2.7736246010129566
90,1,6.343016584535898
73,113,2.9555359426126264
73,147,2.4236392071385024
18,93,2.1628958135490506
77,15,4.131920561509611
56,169,4.983536514113247
2,211,4.415957777512511
56,227,5.058017463006628
46,135,6.936557665759637
84,68,3.9174854608310605
65,281,4.372294295257981
37,154,5.551612670677076
22,233,3.1328504408524664
62,274,3.396716672811241
64,220,4.4153524266254145
54,48,5.189716948956008
99,173,6.073899055298126
90,52,5.740134690144377
43,80,3.4839769854930553
47,122,5.5315820577734245
21,20,3.465561372789738
41,291,3.380484278599198
83,3,3.856881738553877
60,229,6.140024895643158
37,208,5.268803550539224
99,82,3.2026197740692237
73,229,1.6734667447987635
36,147,6.700832912321914
25,5,4.681347963694395
57,216,3.984885921904226
80,291,5.059852129142677
16,38,3.0551463734297486
97,8,2.7175488458228076
85,53,4.8226250232022885
5,42,2.3740886945184476
69,6,3.2007397677747877
62,43,3.508286167169205
78,15,6.190288980361722
39,0,3.2780029033670615
39,14,2.769347311091406
3,181,4.208765219839013
87,258,4.105046271333941
63,125,2.2407930541227663
61,79,2.748322391428534
86,176,6.290710580881763
90,144,2.954553586797963
41,49,2.6241382755107767
10,90,5.493103192766549
48,159,4.1493252611748925
7,56,4.231012352309088
49,165,4.704391187686632
10,113,5.13661402552283
68,146,3.7064202121925898
79,265,4.1338943650979445
17,46,4.8563054671997286
37,163,4.516043894108862
81,93,3.3302210142061592
85,293,2.922352569050568
98,203,4.344499429915869
80,119,6.035600854446465
99,214,4.118733057941588
57,19,3.7258726913185907
79,213,3.9352294123334346
14,48,3.0874975252145944
34,80,2.9141898868359086
4,39,4.024322283340095
11,113,4.062127948116738
34,245,5.327046509974196
61,43,4.541115502475952
83,174,3.3989029527834447
38,198,3.558370775802917
70,262,5.211715773743621
14,89,3.6324025817588184
22,49,3.3389490719079924
26,261,4.5231084112066435
78,246,4.177571294791549
21,90,2.952865886327902
93,220,5.290262182356172
91,225,5.957272196638759
68,221,4.387849853530252
1,26,6.241776360170053
44,238,3.595521405438697
93,110,4.4793547400109714
35,227,3.9076405647379047
22,10,4.011748579353764
8,167,3.2924996872580192
29,253,3.338568594904755
42,151,3.964664616527448
16,147,3.144287557519498
39,261,3.2231462383091185
11,84,6.624292386761099
53,107,5.4035865771729235
80,131,4.345455987286527
64,144,3.5939382513098517
73,198,2.2643965267921597
84,82,5.694880744257546
72,118,2.2623203478003377
76,210,4.166495947317573
83,115,4.814838065874016
69,206,2.7141686760725863
4,289,4.359815067104945
94,200,4.199423084966566
43,145,3.1637661413691487
63,228,3.2239665507009554
25,193,3.9100410865525985
59,3,4.468368718913503
66,111,2.6334235231099283
91,169,3.9295786512487227
3,59,3.3806893585463746
50,102,4.101887840173285
54,297,4.471478040182714
82,109,4.423841776225716
3,88,3.7024739140857292
85,208,3.5910176225688697
4,16,5.189853656140699
38,120,3.48446695151566
16,255,2.705704245148576
26,284,3.366868755980194
55,234,3.6138227503285547
93,186,4.600918116739689
58,249,4.911848252848279
67,107,3.260249730465902
65,23,4.565875132276527
26,176,4.896379137679238
1,255,4.219809033333674
50,249,5.375753618038258
44,233,2.960179610619443
83,69,3.0522291359886813
67,98,2.199339379332719
2,219,3.4847346690315253
48,180,3.031384934789297
86,163,4.598034516193806
99,170,2.719851073057485
12,238,2.3615859390970826
98,158,4.765473118123281
43,107,3.8115467416438715
75,148,5.017530872214612
84,288,4.347374413896005
12,275,3.504543538305706
47,298,2.9889840465707254
13,208,5.616805242815575
68,264,3.035405937942753
12,124,4.039597432187373
31,91,2.8698525693125814
72,211,3.49752428131173
96,63,3.8753783113430873
33,193,2.747601989880998
7,75,4.113963859821413
33,183,3.108023304856357
13,30,4.874338318086176
58,141,5.8052192157964235
34,128,4.736503850705774
21,276,4.729218987941899
97,103,3.718236524074937
48,240,3.294404844064048
53,193,5.5603499675182695
97,149,4.255442240571331
20,126,3.2784745485584454
6,157,2.1221898366938645
15,80,2.791495586221826
73,33,1.9196999735746032
14,13,2.055437495458767
42,0,5.2799066868996904
5,174,3.4716971386090614
75,219,5.532183022247988
97,20,3.26259569406972
18,63,2.3683647645267016
38,283,4.667112887216817
60,167,4.170362229105703
54,140,4.744010125354827
53,297,2.905972275505347
28,30,3.942284559181146
13,215,3.7615342440106043
71,58,1.9091894330204557
2,199,2.391266731982566
62,127,2.785891586924447
14,60,2.2676360403603883
80,187,4.228055429826701
19,44,2.9818856528181765
78,137,3.6724591978939753
32,165,3.5312694438905594
66,264,2.80805926136788
37,93,6.7047188453656
96,219,2.4871451006656864
81,99,3.3497321616265423
89,8,3.7502957177865865
62,27,3.38233031337056
86,169,2.9602536655194718
54,217,6.263781912817939
37,258,5.032848347068331
76,106,2.1900386354711974
55,255,4.395307743566576
46,131,5.035661526689454
64,46,4.161631279952767
76,121,4.483097396721394
2,161,4.160233775837048
10,56,5.993754869601904
21,58,2.6900251177460532
31,205,5.205402619408568
54,43,6.0840169963810995
38,124,4.637742436681968
11,112,5.436216216994076
72,106,2.728365231964608
48,213,3.081052769006737
40,98,3.758778304220543
25,239,3.8810329491591133
56,75,4.736839243395398
81,41,3.5581459511832993
82,264,2.2097906735718786
44,20,3.6892889191068123
67,56,2.5971456928854426
45,113,3.080903690981063
38,163,2.5726015698927776
90,181,6.339941384121288
64,199,3.4812866231093684
4,65,5.182978849322515
54,132,3.9879548118649497
66,84,3.428727386903612
11,89,5.752239557174747
88,106,5.239013546511113
73,196,3.7115892127335566
85,65,4.710985666506536
45,274,3.682053041126864
88,178,6.539087806369599
33,195,3.1720249470081794
56,62,5.275237032727317
69,281,3.1258615244343013
76,207,2.7176140377488984
76,80,2.1767460263197647
2,37,4.489014644826534
54,184,4.989589626324799
65,237,3.8379783691078364
49,289,2.49202057455467
65,133,5.660696697485598
38,277,3.4468303883121956
88,145,6.609184904102162
2,57,3.0796117241068006
64,75,3.766946260976221
85,170,3.243482725496216
90,13,2.9329124820444448
97,19,4.705187876179635
19,109,4.402203933581276
70,248,4.605780731001847
95,282,4.614145280894434
53,155,4.618433980722296
40,162,4.124535873342204
84,241,4.035079777444542
75,27,4.899801491263776
19,20,2.4446320423062806
48,55,3.999328617190169
92,157,2.399786368369136
56,60,4.892944524742997
52,153,1.6758666278160606
20,156,3.930040711679172
54,60,5.162603825462326
78,101,5.625071116752703
98,173,3.752029570135973
62,118,2.4088590832794816
11,201,5.592138540960505
75,14,5.168070247097846
55,116,4.981789429443137
59,298,3.884065127640594
79,139,4.2250767302579435
76,34,2.5417894842420545
12,119,2.467046007247664
91,103,4.712222114164433
36,57,5.40989662254127
46,102,4.082681520570851
52,47,2.074594154133988
11,128,4.442746549656546
75,3,5.33345371663552
66,104,2.6577069994941898
18,282,4.3212625451480084
1,110,4.017416780341963
82,123,3.8352574213348367
82,102,1.7474597231973905
99,1,4.629511694402055
41,90,2.1534036226630806
51,36,3.0955201339153633
88,188,5.22112217122553
68,240,4.081695824587247
52,29,1.9287881841396923
80,272,6.962530125363216
34,290,5.449944051102385
68,207,4.001038521257529
56,198,6.027691747769403
5,29,4.71628882686113
50,43,5.215393554620718
53,289,3.277671586432968
41,289,3.625337992521991
45,225,3.5122845266798195
58,158,4.040053622635976
6,284,3.4470687641220046
99,165,4.501259322163216
91,217,4.598725613385918
82,261,4.796886374839726
96,196,2.010861129520817
72,25,1.7829673203238692
40,262,3.6053338018729786
3,8,3.6537529872269285
44,59,3.9688040394590547
19,115,2.3484863601823935
79,185,3.8185214718268363
5,82,2.5753902393840313
12,8,3.0417179216745653
39,51,2.7029823183647497
59,294,3.8156025853115962
99,189,3.078111671185544
98,236,4.586196064725471
90,290,6.337039625315638
14,109,1.7719883018221612
89,274,3.6121785908410615
43,165,4.077678777565129
29,160,2.5783023167177284
5,136,3.6359847479195992
31,256,4.468203748040781
1,48,3.545610412180229
77,152,2.8526206312837155
55,158,6.075443165907017
75,21,6.302086714246336
53,226,4.681858727293425
21,102,3.732589798789923
38,156,3.9950280698858185
34,35,3.2882721085290014
54,66,5.668985631036665
17,260,7.024099825246777
94,47,2.543822702621305
10,107,7.662385428762681
30,142,1.7686457506726756
34,97,2.977194431302375
27,193,2.6559727113934275
62,241,2.756777407013498
33,166,3.544757294196124
19,70,2.718488864215248
49,270,3.4250030537071194
70,291,5.080260870463114
16,178,2.507551331932386
62,102,2.896447360513634
93,232,4.195653446778383
48,174,4.471033615806639
74,183,3.4238033727598656
74,228,3.02991022225682
2,5,3.302710931482968
42,84,3.9948973313834126
48,298,3.6487471158511458
42,37,5.822365083152084
8,228,3.005398602500818
50,24,5.783361366243716
67,232,2.6047889919730753
89,183,3.3527436950966347
96,67,2.9587665155599723
5,130,4.404426032775982
89,264,4.167923989291496
69,129,4.7718184980775336
57,169,3.7145246882661844
54,239,4.962204216777428
44,223,5.510612413021513
60,65,6.193330500926483
39,84,2.603635010204522
92,126,3.234133725863331
83,59,3.124136931001203
73,271,2.2448082049686255
45,32,4.181515907032617
45,174,4.851612856564613
86,181,6.166685351475291
24,153,5.959686971278746
26,195,4.608030885217216
35,149,4.88769194513298
21,267,3.7849463120487217
27,165,4.772983572624384
47,192,4.689508721811939
22,196,6.206499730397019
17,283,4.153718819273979
76,83,2.657422770434308
80,162,3.433038715684435
83,30,4.675841542669041
17,61,5.436335021555426
64,190,3.464534523293395
6,210,4.266768242494423
93,67,3.87379779989071
70,84,7.460641563809091
44,258,6.251074689460009
38,273,3.1613400366571494
46,242,4.25785336111506
51,250,4.864904589751404
52,158,2.3360816917305653
55,59,5.122782925147033
28,41,4.790578981859846
62,98,2.393878441894397
23,198,4.228128296178461
23,248,3.866966073118405
82,164,2.8625122283279616
81,45,2.658820586378503
18,28,2.578330034596983
71,203,5.098663802637339
45,20,2.961031881914595
86,250,4.343347659767785
47,234,3.8689500074220757
28,88,1.8294586401548816
89,190,3.4653362994834187
18,161,2.3136285744505596
48,97,4.083366307160115
85,140,3.178194448983073
64,148,3.614601478319614
95,261,5.035776940202001
90,231,3.6461320224187572
4,120,5.478882443008243
38,186,4.375522075272191
78,32,5.0541351293603665
25,76,5.795407661604269
34,127,3.7495251277628334
87,266,4.956881158406583
84,254,5.711867473925582
53,241,2.8831022543177283
69,280,3.210514915607916
72,188,3.2382405682469075
57,104,3.471907850428278
39,253,2.309076846222165
53,9,4.113471922408843
86,226,6.100332396987127
72,128,2.642028473607348
41,242,1.9759759269435238
84,17,3.7923024681600785
69,274,3.3520409508379596
63,53,2.286719705531191
81,79,2.135380223672682
43,283,4.640260386274184
96,94,2.317499153686348
79,77,2.937228922555192
70,288,4.002504243879091
72,21,4.627208048853508
29,8,2.620687057913521
62,231,5.0752592491643735
92,165,2.957653095195821
21,193,3.233559973564676
64,197,3.574232483416905
68,18,3.9472808219882713
45,288,3.8845672999401684
20,286,2.678301046316362
26,244,2.984433018882592
25,190,5.915006942034302
16,75,2.573358059428675
62,234,2.8167525216756024
19,205,2.773772185866127
55,276,4.706198702880529
51,106,2.6566951099456313
29,273,2.4137400803243514
35,65,4.4053772247160365
47,174,4.99755365598068
8,2,4.6207640214871795
93,137,4.754918893128379
11,187,5.5717261795358874
20,9,3.4163987766131245
23,272,5.296992067825538
80,122,6.670345075212853
8,283,3.257382526305612
17,189,4.202321405494819
48,181,3.4702326589478028
27,179,5.024452038926726
56,274,4.571994976121636
76,120,2.560926203322879
44,267,3.9414429315495516
91,150,4.217005859742991
36,192,7.102300322821785
27,238,5.070217289392647
48,130,4.731257018190595
49,162,4.333968659859043
60,155,4.120124450593142
87,170,4.57072659841685
73,118,2.561607949273138
82,148,1.654190433049495
36,98,3.860295756320089
0,170,5.822376076153501
93,297,3.199180409697652
20,0,4.306510528477615
79,143,4.133329852756006
67,39,3.6579761362919547
35,16,5.016125032830622
58,218,2.857815952384793
29,229,3.089982386002114
68,100,3.9848959685381815
65,50,3.4930762900475183
79,19,5.848802940548627
41,124,2.638084282974605
44,68,3.6451077745666605
78,235,4.61929796835523
55,252,4.641395607138578
1,169,4.1967335256907266
54,0,5.623331041713463
56,38,4.778834452487418
57,283,3.052949780174451
65,231,3.683628158977265
89,282,3.3287115539704537
42,3,4.333281308207767
59,171,4.365888277161695
0,3,6.917269698758272
9,274,1.8906567452348966
15,128,4.068323756901323
99,295,4.134749905566125
19,190,3.9464908717722444
51,194,2.709476113929222
70,290,4.27689462677826
79,55,3.0355740812124394
44,278,2.763200986587325
75,61,7.487084613682761
73,132,3.0349427321768085
25,282,3.86877392830803
55,189,4.341110830075732
88,235,4.747025200786567
59,84,5.035561180958905
35,214,2.746491596999412
48,79,3.184787657365103
16,227,2.050694696695903
67,0,4.467658692388395
35,233,3.473804516125001
94,180,3.1137470316842273
38,246,3.5269079419813196
57,58,3.6484621835448867
40,253,4.192275203397507
95,155,2.4341501760082904
81,29,4.076365598029755
59,241,4.404025363124428
69,65,5.190112499999707
10,116,6.412667709206425
78,202,3.809276452033287
31,0,4.567494029343873
71,208,3.8420776539239676
39,222,2.6035733110044728
56,143,4.835495112021798
23,194,3.975068742056324
5,135,3.464269024798801
16,59,2.7963674013236672
35,202,2.1868887495956484
67,159,2.222011821161527
20,109,3.1129892730310766
30,166,1.8367400860761127
16,93,4.013342046250324
39,274,2.2916495871861007
81,25,2.2042065278830894
50,108,4.445254213250498
76,215,2.6078249343536823
13,227,4.15522742265179
38,195,3.154641966333661
60,270,2.6423911840892966
93,258,6.0112274911395875
36,243,4.879593106716204
46,4,6.013455990323814
70,165,7.109298659835347
75,104,4.932461755820204
37,285,6.000705486589376
90,136,2.995893658435128
6,90,2.9458708532999345
10,52,6.804409605584508
60,51,5.400670523934554
47,147,5.5775142749975775
66,213,2.1294591994298298
57,184,3.842610939248789
50,230,3.6559794563950962
77,241,2.8923762954689756
13,64,2.9257615293910133
56,239,4.860395687795328
77,109,5.1036392535388355
32,255,2.8938488673885625
11,9,4.847798285073947
42,225,5.130970273406118
60,105,2.461080505527669
91,243,2.7184299147055104
45,87,3.997109406485512
42,71,4.037654497413875
8,18,4.191055517050909
40,121,5.11373171515729
43,15,4.255720098742406
99,12,5.109201816399183
94,2,5.043905524611108
66,188,3.121557807159401
63,149,2.3596833175754472
23,101,4.023504532697485
49,42,2.2872147253640676
25,176,6.779819456975242
36,129,6.51151509978363
7,122,6.040475253064813
77,42,3.796416567943075
99,213,3.743402829871697
72,143,3.765834684216314
53,152,2.8179294169236533
61,82,5.401859286898779
83,172,2.374831789456283
53,257,4.624440061701004
36,228,5.362308901085286
35,225,4.332601483937681
44,276,4.908790694932083
66,102,2.133799602464774
68,220,4.911132069331051
55,88,4.532025379115326
47,138,3.6270900941149256
41,53,2.3476034384083366
35,297,3.295775307958701
13,48,4.103857460795595
40,164,4.875215321993992
93,94,4.2437839405026905
51,83,3.0609980081158166
38,122,3.5523619180250487
84,34,5.107892259595381
70,98,3.7821977395399076
24,289,2.6352776956254256
17,123,5.589427347982577
33,132,3.7445314129535334
70,85,5.842176025966962
57,276,4.831990456780892
67,124,1.905850808904604
60,209,5.31094926170206
95,126,4.142938814216861
94,217,3.4521305528807322
30,141,2.9442282934200614
47,53,5.746994002428401
55,36,4.937489941017901
66,256,1.992851368326978
81,290,3.6227311273365785
97,62,3.9837350133052296
65,17,4.359036233518049
41,210,3.333478665184653
6,132,2.1072529688613666
26,115,6.126837721473263
8,66,3.763719453026404
38,252,4.032294301806121
6,244,5.2885768269502105
56,145,3.8375210469754584
58,94,3.999860139725978
0,115,6.009088871303185
18,156,2.5891728110815317
45,249,4.616605675635997
19,57,2.9979729018627475
44,98,3.152863940052145
7,29,3.4712391550430293
23,53,6.000380640017479
58,144,4.696883924706603
25,60,3.228527003700161
12,51,2.409787212135203
9,253,2.4002309804396265
34,153,3.586143162392309
12,79,2.362460720277749
35,42,3.105756055795312
37,40,6.067417556796753
27,170,3.9155436054531285
30,82,5.149203024651383
94,136,2.9107087891873626
47,15,5.658607394401084
85,184,2.8541532187809864
34,183,2.855358978361199
36,71,4.578198910074444
61,263,4.4765562484620505
43,237,3.9756926770778356
60,216,4.37705031231088
23,46,3.2451684862738555
62,96,4.368110211106761
28,177,3.552148537586807
87,220,4.518429623644653
74,123,5.108858827692808
15,157,2.4744232120740937
51,248,2.920366018222622
28,139,1.8435867189410933
44,196,3.8049635353533913
54,227,5.07485714888042
95,14,3.2104436665158973
20,233,3.745067203382898
31,92,3.158693476346808
91,175,3.672321175474223
41,87,2.742857037735473
13,5,3.535698038048548
65,70,5.76366800540248
84,279,3.706985746618366
85,282,5.9983641685999824
14,38,1.8547346496393686
90,183,4.136740590986291
